 aSrc_total_MB@cytoplasm, aSrc_total_MB@cytoplasm-normalised, aSrc_total_MB@cell_membrane, aSrc_total_MB@cell_membrane-normalised, aSrc_total_MB@perinuclear_region, aSrc_total_MB@perinuclear_region-normalised
750.0,0.000225396913835,116374.6,0.976308842735,750.0,0.000225396913835
750.0,0.000225396913835,116918.8,0.980902887697,750.0,0.000225396913835
750.0,0.000225396913835,118047.7,0.990432871818,750.0,0.000225396913835
750.0,0.000225396913835,119181.0,1.0,750.0,0.000225396913835
750.0,0.000225396913835,61371.6,0.511982758402,750.0,0.000225396913835
750.0,0.000225396913835,23616.3,0.193258859492,750.0,0.000225396913835
750.0,0.000225396913835,8513.8,0.0657660920312,750.0,0.000225396913835
750.0,0.000225396913835,2948.0,0.0187805436033,750.0,0.000225396913835
750.0,0.000225396913835,1826.3,0.00931134067266,750.0,0.000225396913835
750.0,0.000225396913835,1024.4,0.00254183560883,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
750.0,0.000225396913835,750.0,0.000225396913835,750.0,0.000225396913835
